,Type,AP_height,AP_width,AP1_peak,AP1_width,Spikecount,ISI mean,dvdt Peak1 Height,dvdt Peak1 Voltage,dvdt Peak2 Height,dvdt Peak2 Voltage,dvdt Threshold,ais spikecount,nex spikecount,disdend spikecount
0,WT,35.89793959668085,0.39999999999997726,36.82494008341717,1.1264602276039914,22,77.73809523806725,369.5434716831958,-33.094504716103884,593.5712331830758,10.277245244008638,-53.10734930369114,22,0,0
1,mut1_1,33.77142320782572,0.4999999999999716,34.32145442912713,1.168040440782002,22,77.3428571428295,340.16819077840273,-33.63826571116309,514.5492175538787,6.213732027235659,-53.09882435840489,22,0,0
2,mut1_2,35.19290214445246,0.4999999999999716,35.44445130225651,1.1187863868986763,22,78.63333333330452,360.8982116318213,-33.326591093758445,569.2284391130589,8.190568411975415,-53.12585881137683,22,0,0
3,mut1_3,36.736744323612236,0.39999999999997726,37.00356307692906,1.0813518751973483,23,75.78636363633548,421.4076981600712,-34.83599971787514,717.1258150598044,10.524869845319607,-53.100533522210775,23,0,0
4,mut1_4,38.42643289479729,0.6999999999999602,39.00903697131468,1.6569169108384836,20,85.78421052628497,384.0286840317411,-33.47173612670131,646.402687816148,12.432648992993531,-53.10032705656327,20,0,0
5,mut2_1,34.19837953493189,0.39999999999997726,37.547143661568946,1.043766530842328,22,76.11904761902112,607.5472810679678,8.834181797034972,607.5472810679678,8.834181797034972,-53.14298900847604,22,0,0
6,mut2_2,35.33951894350884,0.39999999999997726,36.48854624841721,1.0962323841557247,22,76.39523809521133,374.54268482321777,-33.15356179896977,603.0665207236135,8.301412087295159,-53.10420691806253,22,0,0
7,mut2_3,35.429909541242274,0.4999999999999716,37.162463474442184,1.1600085395979243,22,76.65714285711584,355.75060801994135,-32.593710117536276,553.9533001090268,10.588796792938643,-53.096260239313416,22,0,0
8,mut2_4,35.386633553961424,0.4999999999999716,36.22970083260029,1.1006666478283307,23,75.84090909088087,362.44072372177703,-32.472656783565256,549.9914972965781,10.859706136716548,-53.09514604581082,23,0,0
9,mut3_1,36.03048259624858,0.4999999999999716,35.02271355858299,1.1603464608276077,22,77.40952380949612,367.20603604605344,-32.49918580231789,588.7929291205693,10.88695004457249,-53.1052175218354,22,0,0
10,mut3_2,34.234270381958474,0.39999999999997726,37.4229580940385,1.0688142663409708,22,77.223809523782,369.1792930087178,-33.84388053530988,588.5293964331593,8.795376494736114,-53.10645861389801,22,0,0
11,mut3_3,36.3760842688889,0.6999999999999602,37.61800955102412,1.7108375403775096,19,90.03888888885682,341.1365061439824,-33.37671583449637,522.2481138670479,6.883858153115064,-53.1108431115808,19,0,0
12,mut3_4,36.08779186918486,0.4999999999999716,37.94628799481927,1.1779703077831123,20,86.0526315789163,360.525477785713,-33.08526869136808,561.4643250027468,10.452068309932374,-53.11774735955469,20,0,0
13,mut4_1,31.95084555271444,0.4999999999999716,32.885753807684935,1.2626212919743063,21,80.0099999999721,338.0351843380033,-34.44913933878853,498.5465908439943,6.524074073136775,-53.161898023056594,21,0,0
14,mut4_2,34.55955160394911,0.39999999999997726,35.34156093156286,1.1165226886361324,23,75.9681818181535,366.932435447562,-33.85670809353112,576.9448855803511,8.063143065574472,-53.103305714753944,23,0,0
15,mut4_3,35.86723445597307,0.39999999999997726,38.04683289526824,1.0761199183074384,21,83.07499999996928,389.6879898882048,-34.358115549647614,633.297917414279,11.365351541943946,-53.10787754438776,21,0,0
16,mut4_4,35.159949841442476,0.39999999999997726,36.277738222132406,1.1515601822768005,18,94.32352941173167,376.332566322154,-33.41718215840983,616.7807765696855,11.184586318521307,-53.098097235107005,24,0,0
17,mut5_1,31.31317014503827,0.39999999999997726,37.0059659933624,1.0895582777576132,23,75.04999999997251,348.2995605016732,-35.16103168081938,508.9446691604959,6.504715131746726,-53.09961280466949,23,0,0
18,mut5_2,36.56369698755767,0.5999999999999659,36.32674856136281,1.4161981144367322,21,83.06999999996928,350.8453769802276,-32.312488703060104,552.8878421994415,8.099033763999186,-53.11167325793459,21,0,0
19,mut5_3,35.372379546460614,0.39999999999997726,35.329956432528675,1.1124562206460489,22,77.41428571425801,377.0980953904086,-33.923639900136195,608.4860554228294,10.015296731187739,-53.10133393317962,22,0,0
20,mut5_4,35.22042639891368,0.39999999999997726,33.89321498747636,1.1441450249268106,22,77.10476190473449,379.1558865173354,-32.664221417761695,611.4932278577811,9.714275536267387,-53.10029722363681,22,0,0
21,mut9_1,34.85778621633187,0.39999999999997726,36.28028876164004,1.1067156599980827,22,76.64761904759204,366.5739138375279,-33.97874182029727,585.8753866130412,8.271880375708992,-53.101697055666605,22,0,0
22,mut9_2,34.85778621633187,0.39999999999997726,36.28028876164004,1.1067156599980827,22,76.64761904759204,366.5739138375279,-33.97874182029727,585.8753866130412,8.271880375708992,-53.101697055666605,22,0,0
23,mut9_3,34.85778621633187,0.39999999999997726,36.28028876164004,1.1067156599980827,22,76.64761904759204,366.5739138375279,-33.97874182029727,585.8753866130412,8.271880375708992,-53.101697055666605,22,0,0
24,mut9_4,34.85778621633187,0.39999999999997726,36.28028876164004,1.1067156599980827,22,76.64761904759204,366.5739138375279,-33.97874182029727,585.8753866130412,8.271880375708992,-53.101697055666605,22,0,0
25,mut10_1,34.960626784408596,0.39999999999997726,36.35534038750523,1.065712688438246,22,76.31904761902092,386.50992729555185,-33.37390353550546,624.3212713741267,9.75645869958603,-53.11083829606429,22,0,0
26,mut10_2,36.15488705331955,0.4999999999999716,37.57116681514717,1.3331043937236238,21,82.81499999996952,353.44026041000626,-33.10726407882642,555.0374498977883,9.870540533734243,-53.11699081150861,21,0,0
27,mut10_3,35.4383455758149,0.7999999999999545,36.177553404796505,1.9648087608552303,19,90.17777777774558,336.3818497230042,-34.00636287220081,509.8895733780724,7.5166443672307555,-53.10510337142501,19,0,0
28,mut10_4,33.78229291653989,0.7999999999999545,37.18525238256142,1.9212296637069226,20,87.48947368417815,333.7852030349982,-33.32605269681968,496.4298779658284,7.660574686402226,-53.0995669554905,20,0,0
29,mut11_1,35.72780601911821,0.39999999999997726,36.70443142344852,1.086869198405905,22,76.51428571425883,376.9374847313085,-33.63866959868206,610.0748355202701,10.727752175821735,-53.10429506292014,22,0,0
30,mut11_2,35.75024261188623,0.4999999999999716,35.17539202366154,1.1445906844056606,22,76.82380952378236,368.19182213700896,-32.47195364435018,591.2815525993224,8.217411869551105,-53.10237852613111,22,0,0
31,mut11_3,34.55510637470765,0.4999999999999716,37.04771403417895,1.2624109050472376,22,78.59999999997122,348.47875739583355,-32.587856250159476,542.5918401548473,9.767053157620259,-53.101750169795665,22,0,0
32,mut11_4,35.69105024323074,0.39999999999997726,36.9736248900744,1.1088186769164998,22,77.47142857140082,371.9577435729327,-33.30503723806218,598.637292516881,10.304475671763678,-53.10952773280714,22,0,0
33,mut12_1,36.040860309746535,0.4999999999999716,35.28125820159093,1.1384321387225553,22,76.84761904759186,371.83685001152435,-33.27522403036938,600.5487222014606,10.465922748292469,-53.10136349208663,22,0,0
34,mut12_2,35.882828870410385,0.39999999999997726,36.09323207574268,1.060809621397995,23,75.34090909088133,395.44868278533835,-32.815380739464715,652.2836709342066,9.1270100617735,-53.099560920659584,23,0,0
35,mut12_3,34.14699261670445,0.4999999999999716,36.63518502017135,1.0901338871617268,22,77.57142857140073,367.8209507630747,-33.43113342802909,584.6425466097239,9.055157906285443,-53.1086092909954,22,0,0
36,mut12_4,35.68121275408596,0.39999999999997726,35.714520539372074,1.1092483117925882,22,76.60476190473494,374.8150637186029,-33.06562813626787,604.7879603302774,11.0699817361305,-53.10235259906748,22,0,0
